==> cargo fmt --check
==> migrations against ci_migration_ledger_a749d19b9f (kept between runs on purpose)
==> agentos-domain  (database ci_agentosdomain_5056a749d1)
NOTICE:  database "ci_agentosdomain_5056a749d1" does not exist, skipping
    Finished `test` profile [unoptimized] target(s) in 0.25s
     Running unittests src/lib.rs (target/debug/deps/agentos_domain-d9f5e71c7589d250)

running 212 tests
test action::tests::calling_code_bounds ... ok
test action::tests::e164_parses_and_derives_its_own_calling_code ... ok
test action::tests::e164_rejects_anything_a_dialler_could_misread ... ok
test action::tests::domain_rejects_things_that_are_not_bare_hosts ... ok
test action::tests::is_within_matches_at_label_boundaries_only ... ok
test action::tests::domain_normalisation_collapses_respellings ... ok
test action::tests::email_parses_into_a_normalised_domain ... ok
test action::tests::promising_an_hour_names_nobody_and_is_low_risk ... ok
test action::tests::a_name_inside_somebody_s_network_is_not_a_domain ... ok
test action::tests::kind_covers_every_variant_exactly_once ... ok
test action::tests::talking_to_a_colleague_is_low_risk_and_has_no_counterparty ... ok
test action::tests::action_round_trips_through_json ... ok
test employee::tests::a_step_cannot_become_ready_before_what_it_depends_on ... ok
test employee::tests::a_binding_is_write_once_and_only_release_clears_it ... ok
test employee::tests::a_disabled_optional_channel_does_not_degrade ... ok
test employee::tests::a_late_webhook_never_un_suspends_an_employee ... ok
test employee::tests::a_failed_optional_channel_only_degrades ... ok
test employee::tests::an_employee_cannot_be_built_with_an_empty_resource_map ... ok
test employee::tests::draft_and_terminated_are_never_online ... ok
test employee::tests::health_is_online_when_everything_is_ready ... ok
test employee::tests::health_is_failed_when_a_blocking_step_failed ... ok
test employee::tests::an_employee_serializes_with_a_derived_health_free_map ... ok
test employee::tests::health_is_degraded_when_an_optional_channel_waits_on_an_external_process ... ok
test employee::tests::illegal_resource_transitions_are_refused ... ok
test employee::tests::pending_external_carries_no_number_and_expires ... ok
test employee::tests::re_asserting_a_state_is_idempotent_and_refreshes_pending_external ... ok
test employee::tests::the_dependency_graph_is_acyclic_and_identity_is_its_only_root ... ok
test employee::tests::step_names_and_variants_are_unique ... ok
test employee::tests::new_derives_address_and_did ... ok
test forecast::tests::the_arithmetic_is_one_multiplication_anybody_can_redo ... ok
test forecast::tests::the_bill_follows_the_seats_model_and_not_a_single_rate ... ok
test forecast::tests::the_spread_is_the_smallest_and_largest_and_not_the_first_and_last ... ok
test identity::tests::a_public_key_is_exactly_thirty_two_bytes ... ok
test employee::tests::resource_state_round_trips_with_its_poll_ref ... ok
test identity::tests::the_kid_is_derived_and_therefore_stable_without_being_stored ... ok
test identity::tests::the_jwk_is_rfc8037_and_round_trips_through_its_x_member ... ok
test identity::tests::the_jwks_is_a_key_set_even_for_one_key ... ok
test identity::tests::the_signing_key_ref_is_scoped_to_one_employee ... ok
test ids::tests::for_step_separates_steps_and_employees ... ok
test ids::tests::for_step_is_stable_across_calls ... ok
test ids::tests::client_keys_are_bounded_and_cannot_forge_a_step_key ... ok
test ids::tests::id_display_and_from_str_round_trip ... ok
test ids::tests::ids_round_trip_as_plain_uuid_strings ... ok
test ids::tests::secret_ref_parses_and_exposes_its_scope ... ok
test ids::tests::ids_are_v7_and_sort_by_creation_time ... ok
test ids::tests::secret_ref_rejects_hostile_input ... ok
test ids::tests::slug_accepts_well_formed_handles ... ok
test ids::tests::slug_folds_confusables_into_ascii_instead_of_minting_a_lookalike ... ok
test ids::tests::secret_ref_serde_round_trips_as_a_string ... ok
